,scriptID,sceneID,header,text,upper,tokens
157,0,7,text,": He gives her the water and the medicine vial. Carmen drinks
weakly. Ofelia stands by her side.

",[],he gives her the water and the medicine vial carmen drinks weakly ofelia stands by her side
158,0,7,speaker_heading,": DOCTOR

",['DOCTOR'],doctor
159,0,7,dialog,": Don't hesitate to call if you need
anything, Madame. You- or your little
nurse.

",[],don t hesitate to call if you need anything madame you or your little nurse
160,0,7,text,": He grins at Ofelia, then exits the room. Carmen gives Ofelia
the medicine vial.

",[],he grins at ofelia then exits the room carmen gives ofelia the medicine vial
161,0,7,speaker_heading,": CARMEN

",['CARMEN'],carmen
162,0,7,dialog,": Go. Close the door so I can sleep.

",['I'],go close the door so i can sleep
163,0,8,scene_heading,": INT. FOYER/STAIRWAY - NIGHT

","['INT', 'FOYER', 'STAIRWAY', 'NIGHT']",int foyer stairway night
164,0,8,text,": In the hallway, the doctor finds Mercedes waiting for him.
They proceed in silence down the hallway and look down into the foyer: empty.

",[],in the hallway the doctor finds mercedes waiting for him they proceed in silence down the hallway and look down into the foyer empty
165,0,8,speaker_heading,": MERCEDES

",['MERCEDES'],mercedes
166,0,8,dialog,": You must come up the mountain and see him-
the leg wound- its getting worse...

",[],you must come up the mountain and see him the leg wound its getting worse
167,0,8,text,": The doctor nods timidly and gives Mercedes a small PACKAGE
wrapped in dark paper and neatly tied in string.

",['PACKAGE'],the doctor nods timidly and gives mercedes a small package wrapped in dark paper and neatly tied in string
168,0,8,speaker_heading,": DOCTOR

",['DOCTOR'],doctor
169,0,8,dialog,": This is all I could get. I'm sorry.

","['I', 'I']",this is all i could get i m sorry
170,0,8,text,": Mercedes sighs, disappointed.

",[],mercedes sighs disappointed
171,0,8,speaker_heading,": MERCEDES

",['MERCEDES'],mercedes
172,0,8,dialog,": He's downstairs- don't keep him waiting.

",[],he s downstairs don t keep him waiting
173,0,8,text,": The doctor moves downstairs. Mercedes glances toward the
Upper Bedroom and discovers Ofelia, watching her attentively- how long has
she been there?
The girl closes the door quietly.

",[],the doctor moves downstairs mercedes glances toward the upper bedroom and discovers ofelia watching her attentively how long has she been there the girl closes the door quietly
174,0,9,scene_heading,": INT. UPPER BEDROOM - NIGHT

","['INT', 'UPPER', 'BEDROOM', 'NIGHT']",int upper bedroom night
175,0,9,text,": Ofelia takes off her shoes and climbs into her mother's bed.
As she cuddles close to her mother-

",[],ofelia takes off her shoes and climbs into her mother s bed as she cuddles close to her mother
176,0,9,speaker_heading,": CARMEN

",['CARMEN'],carmen
177,0,9,dialog,": Jesus- Your feet- they're frozen.

",[],jesus your feet they re frozen
178,0,9,text,": She caresses Ofelia's head. The wind picks up and the house
timbers moan and creak.

",[],she caresses ofelia s head the wind picks up and the house timbers moan and creak
179,0,9,speaker_heading,": CARMEN

",['CARMEN'],carmen
180,0,9,dialog,": Are you scared?

",[],are you scared
181,0,9,speaker_heading,": OFELIA.

",['OFELIA'],ofelia
182,0,9,dialog,": A little bit.

",['A'],a little bit
183,0,9,speaker_heading,": OFELIA.

",['OFELIA'],ofelia
184,0,9,dialog,": What's that noise?

",[],what s that noise
185,0,9,speaker_heading,": CARMEN

",['CARMEN'],carmen
186,0,9,dialog,": Nothing, just the wind. Nights here are
different from city nights. There, you
hear cars, trains. Here the houses are
old and creaky.

",[],nothing just the wind nights here are different from city nights there you hear cars trains here the houses are old and creaky
187,0,9,text,": The house utters a series of deep, rumbling noises.

",[],the house utters a series of deep rumbling noises
188,0,9,speaker_heading,": CARMEN

",['CARMEN'],carmen
189,0,9,dialog,": Almost like they're speaking.

",[],almost like they re speaking
190,0,9,text,": Tomorrow, I'm going to give you something
special.

",['I'],tomorrow i m going to give you something special
191,0,9,speaker_heading,": OFELIA.

",['OFELIA'],ofelia
192,0,9,dialog,": A book?

",['A'],a book
193,0,9,speaker_heading,": CARMEN

",['CARMEN'],carmen
194,0,9,dialog,": No, something much better.

",[],no something much better
195,0,9,text,": A beat of silence and then-

",['A'],a beat of silence and then
196,0,9,speaker_heading,": OFELIA.

",['OFELIA'],ofelia
197,0,9,dialog,": Why did you have to get married?

",[],why did you have to get married
198,0,9,speaker_heading,": CARMEN

",['CARMEN'],carmen
199,0,9,dialog,": We were alone too long.

",[],we were alone too long
200,0,9,speaker_heading,": OFELIA.

",['OFELIA'],ofelia
201,0,9,dialog,": You weren't alone. You were never alone.

",[],you weren t alone you were never alone
202,0,9,speaker_heading,": CARMEN

",['CARMEN'],carmen
203,0,9,dialog,": When you're older you'll understand. It
hasn't been easy for me.

",[],when you re older you ll understand it hasn t been easy for me
204,0,9,text,": She winces in pain-

",[],she winces in pain
205,0,9,speaker_heading,": CARMEN

",['CARMEN'],carmen
206,0,9,dialog,": Your brother's- he's acting up. Tell him
one of your stories so he'll calm down.

",[],your brother s he s acting up tell him one of your stories so he ll calm down
207,0,9,text,": Ofelia gently leans on her mother's stomach and taps it with
one finger, as if it were a telegraph key.

",[],ofelia gently leans on her mother s stomach and taps it with one finger as if it were a telegraph key
208,0,9,speaker_heading,": CARMEN

",['CARMEN'],carmen
209,0,9,dialog,": My brother, my brother...

",[],my brother my brother
210,0,9,text,": Carmen closes her eyes and listens to her daughter's voice-

",[],carmen closes her eyes and listens to her daughter s voice
211,0,9,speaker_heading,": OFELIA.

",['OFELIA'],ofelia
212,0,9,dialog,": ... a long, long time ago in a grey, sad
country...",[],a long long time ago in a grey sad country
213,1,0,scene_heading,": INT. NASSAU BAND REHEARSAL STUDIO - GEHRING HALL - NIGHT 1

","['INT', 'NASSAU', 'BAND', 'REHEARSAL', 'STUDIO', 'GEHRING', 'HALL', 'NIGHT']",int nassau band rehearsal studio gehring hall night 1
214,1,0,text,": A cavernous space. Sound-proofed walls. And in the center, a
DRUM SET. Seated at it, in a sweat-marked white T, eyes
zeroed on his single-stroke roll, is ANDREW NEIMAN.
He’s 19, slight, honors-student-skinny -- except for his
arms, which have been built from years and years of drumming.
Suddenly -- a MAN enters the practice room. Stopping, rising--

","['A', 'DRUM', 'SET', 'T', 'ANDREW', 'NEIMAN', 'MAN']",a cavernous space sound proofed walls and in the center a drum set seated at it in a sweat marked white t eyes zeroed on his single stroke roll is andrew neiman he s 19 slight honors student skinny except for his arms which have been built from years and years of drumming suddenly a man enters the practice room stopping rising
215,1,0,speaker_heading,": ANDREW

",['ANDREW'],andrew
216,1,0,dialog,": Sorry... I’m -- I’m sorry--

","['I', 'I']",sorry i m i m sorry
217,1,0,speaker_heading,": MAN

",['MAN'],man
218,1,0,dialog,": It’s ok. Stay there.
The MAN steps forward, removes his coat. He’s tall. Late
fifties. Black T-shirt, black slacks, black shoes. We’1ll know
him as FLETCHER.
The room is silent now. And then, softly, as he’s one of
those people whose whisper can scare the crap out of you--

","['MAN', 'T', 'FLETCHER']",it s ok stay there the man steps forward removes his coat he s tall late fifties black t shirt black slacks black shoes we 1ll know him as fletcher the room is silent now and then softly as he s one of those people whose whisper can scare the crap out of you
219,1,0,speaker_heading,": FLETCHER

",['FLETCHER'],fletcher
220,1,0,dialog,": What’s your name?

",[],what s your name
221,1,0,speaker_heading,": ANDREW

",['ANDREW'],andrew
222,1,0,dialog,": Andrew Neiman, sir.

",[],andrew neiman sir
223,1,0,speaker_heading,": FLETCHER

",['FLETCHER'],fletcher
224,1,0,dialog,": What year are you?

",[],what year are you
225,1,0,speaker_heading,": ANDREW

",['ANDREW'],andrew
226,1,0,dialog,": I’m a first-year, sir.

",['I'],i m a first year sir
227,1,0,speaker_heading,": FLETCHER

",['FLETCHER'],fletcher
228,1,0,dialog,": You know who I am?

",['I'],you know who i am
229,1,0,speaker_heading,": ANDREW

",['ANDREW'],andrew
230,1,0,dialog,": Yes...

",[],yes
231,1,0,speaker_heading,": FLETCHER

",['FLETCHER'],fletcher
232,1,0,dialog,": You know what I do?

",['I'],you know what i do
233,1,0,speaker_heading,": ANDREW

",['ANDREW'],andrew
234,1,0,dialog,": Yes...

",[],yes
235,1,0,speaker_heading,": FLETCHER

",['FLETCHER'],fletcher
236,1,0,dialog,": So you know I’m looking for players.

",['I'],so you know i m looking for players
237,1,0,speaker_heading,": ANDREW

",['ANDREW'],andrew
238,1,0,dialog,": Yes...

",[],yes
239,1,0,speaker_heading,": FLETCHER

",['FLETCHER'],fletcher
240,1,0,dialog,": Then why did you stop playing?

",[],then why did you stop playing
241,1,0,text,": Beat. Andrew nods, smiles. He gets it. Summons up all his
remaining energy and resumes playing, trying to really show
off this time. Rolls, fills, speedy stick-work. He finishes.

",[],beat andrew nods smiles he gets it summons up all his remaining energy and resumes playing trying to really show off this time rolls fills speedy stick work he finishes
242,1,0,speaker_heading,": FLETCHER

",['FLETCHER'],fletcher
243,1,0,dialog,": Did I say to start playing again?

",['I'],did i say to start playing again
244,1,0,text,": Andrew looks at him.

",[],andrew looks at him
245,1,0,speaker_heading,": ANDREW

",['ANDREW'],andrew
246,1,0,dialog,": I thought--
(then, blanching, )
I’m sorry, I misun--

","['I', 'I', 'I']",i thought then blanching i m sorry i misun
247,1,0,speaker_heading,": FLETCHER

",['FLETCHER'],fletcher
248,1,0,dialog,": I asked you why you stopped playing. Your
version of an answer was to turn into a
wind-up drummer monkey.

",['I'],i asked you why you stopped playing your version of an answer was to turn into a wind up drummer monkey
249,1,0,speaker_heading,": ANDREW

",['ANDREW'],andrew
250,1,0,dialog,": I’m sorry -- I--I stopped playing becau--

","['I', 'I', 'I']",i m sorry i i stopped playing becau
251,1,0,speaker_heading,": FLETCHER

",['FLETCHER'],fletcher
252,1,0,dialog,": Show me your rudiments.

",[],show me your rudiments
253,1,0,text,": Andrew nods. Plays one rudiment after another: double-stroke
roll, paradiddle, ratamacue, flam, flamadiddle.

",[],andrew nods plays one rudiment after another double stroke roll paradiddle ratamacue flam flamadiddle
254,1,0,speaker_heading,": FLETCHER (CONT’D)

","['FLETCHER', 'CONT', 'D']",fletcher cont d
255,1,0,dialog,": Uh-huh. Double-time swing.

",[],uh huh double time swing
256,1,0,text,": Fletcher begins clapping his hand in time. Fast. Andrew plays.

",[],fletcher begins clapping his hand in time fast andrew plays
257,1,0,speaker_heading,": FLETCHER (CONT’D)

","['FLETCHER', 'CONT', 'D']",fletcher cont d
258,1,0,dialog,": No. Double-time. Double it. Bop-bop-bop-
bop-bop-bop-bop-bop-bop-bop.

",[],no double time double it bop bop bop bop bop bop bop bop bop bop
259,1,0,text,": Andrew tries doubling the tempo. But he can’t. Fletcher STOPS
CLAPPING. The sign of death.

Andrew keeps playing, eyes shut... Then -- he hears the door
CLOSE. He stops, and looks up. Fletcher has left the room.
A moment later -- the door OPENS. It’s Fletcher. Andrew's
eyes widen. Maybe it’s not over...

","['STOPS', 'CLAPPING', 'CLOSE', 'A', 'OPENS']",andrew tries doubling the tempo but he can t fletcher stops clapping the sign of death andrew keeps playing eyes shut then he hears the door close he stops and looks up fletcher has left the room a moment later the door opens it s fletcher andrew s eyes widen maybe it s not over
260,1,0,speaker_heading,": FLETCHER (CONT’D)

","['FLETCHER', 'CONT', 'D']",fletcher cont d
261,1,0,dialog,": Woopsy-daisy. Forgot my coat.

",[],woopsy daisy forgot my coat
262,1,0,text,": Fletcher grabs it, steps back out, CLOSES the door. Andrew
stares ahead, alone again at the drums -- and totally
deflated.
It’s over.
WIDE SHOT of the band room as Andrew slowly rises.

","['CLOSES', 'WIDE', 'SHOT']",fletcher grabs it steps back out closes the door andrew stares ahead alone again at the drums and totally deflated it s over wide shot of the band room as andrew slowly rises
263,1,1,scene_heading,": EXT. NEW YORK STREET - SHAFFER CONSERVATORY - NIGHT 2

","['EXT', 'NEW', 'YORK', 'STREET', 'SHAFFER', 'CONSERVATORY', 'NIGHT']",ext new york street shaffer conservatory night 2
264,1,1,text,": Andrew exits, hurries off. Pasted onto his overloaded back-
pack are patches, buttons, names: Krupa. Roach. Buddy Rich...
The buildings of midtown New York loom over him like giants --
immense, forbidding...

",[],andrew exits hurries off pasted onto his overloaded back pack are patches buttons names krupa roach buddy rich the buildings of midtown new york loom over him like giants immense forbidding
265,1,2,scene_heading,": INT. MOVIE THEATER - LOBBY - NIGHT 3

","['INT', 'MOVIE', 'THEATER', 'LOBBY', 'NIGHT']",int movie theater lobby night 3
266,1,2,text,": A quiet two-screen theater. Andrew buys concessions. The GIRL
at the counter is about his age. She’s pretty, but doesn’t
really know it. More to the point, she doesn’t seem to care.
Her name is NICOLE.

","['A', 'GIRL', 'NICOLE']",a quiet two screen theater andrew buys concessions the girl at the counter is about his age she s pretty but doesn t really know it more to the point she doesn t seem to care her name is nicole
267,1,2,speaker_heading,": NICOLE

",['NICOLE'],nicole
268,1,2,dialog,": Swedish fish?

",[],swedish fish
269,1,2,speaker_heading,": ANDREW

",['ANDREW'],andrew
270,1,2,dialog,": Nah, not this time, thanks...

",[],nah not this time thanks
271,1,2,text,": Andrew and Nicole exchange smiles. He takes his items --
popcorn, Raisinets, two sodas -- and heads off. Peers back at
Nicole. She’s staring into space. She looks suddenly lonely.
Andrew takes in the sight. You can tell he’s attracted to her
-- but he’s too nervous to do anything. A beat later, he
enters the theater.


",['A'],andrew and nicole exchange smiles he takes his items popcorn raisinets two sodas and heads off peers back at nicole she s staring into space she looks suddenly lonely andrew takes in the sight you can tell he s attracted to her but he s too nervous to do anything a beat later he enters the theater
272,1,3,scene_heading,": INT. MOVIE THEATER - MOMENTS LATER 4

","['INT', 'MOVIE', 'THEATER', 'MOMENTS', 'LATER']",int movie theater moments later 4
273,1,3,text,": Andrew spots a 53-year-old man seated near the front. This is

his dad -- JIM. Mild-mannered, soft-spoken, average in every
respect. Has the eyes of a former dreamer.
A smile between the two of them. Andrew hands his dad the
Raisinets, hands him the drink. Routine. The movie hasn’t
started yet. As they exchange items--

","['JIM', 'A']",andrew spots a 53 year old man seated near the front this is his dad jim mild mannered soft spoken average in every respect has the eyes of a former dreamer a smile between the two of them andrew hands his dad the raisinets hands him the drink routine the movie hasn t started yet as they exchange items
274,1,3,speaker_heading,": JIM

",['JIM'],jim
275,1,3,dialog,": You ok?

",[],you ok
276,1,3,speaker_heading,": ANDREW

",['ANDREW'],andrew
277,1,3,dialog,": Sure...
A beat.

",['A'],sure a beat
278,1,3,speaker_heading,": ANDREW (CONT'D)

","['ANDREW', 'CONT', 'D']",andrew cont d
279,1,3,dialog,": He had me play today.

",[],he had me play today
280,1,3,speaker_heading,": JIM

",['JIM'],jim
281,1,3,dialog,": Andrew shrugs. It’s clear what that means.

",[],andrew shrugs it s clear what that means
282,1,3,speaker_heading,": JIM (CONT'D)

","['JIM', 'CONT', 'D']",jim cont d
283,1,3,dialog,": You still have other options.

",[],you still have other options
284,1,3,speaker_heading,": ANDREW

",['ANDREW'],andrew
285,1,3,dialog,": What do you mean?

",[],what do you mean
286,1,3,speaker_heading,": JIM

",['JIM'],jim
287,1,3,dialog,": It’s good to be open-minded. When I was
your age I thought I’d have a book deal
at 23. Then that changed to 30. Then 40.

","['I', 'I', 'I']",it s good to be open minded when i was your age i thought i d have a book deal at 23 then that changed to 30 then 40
288,1,3,speaker_heading,": ANDREW

",['ANDREW'],andrew
289,1,3,dialog,": Right... And that didn’t upset you?

",[],right and that didn t upset you
290,1,3,text,": Jim shrugs, keeps his eyes down. He has a tendency to look
down when talking. The lights dim. The previews begin.

",[],jim shrugs keeps his eyes down he has a tendency to look down when talking the lights dim the previews begin
291,1,3,speaker_heading,": ANDREW (CONT'D)

","['ANDREW', 'CONT', 'D']",andrew cont d
292,1,3,dialog,": I mean, it has to do something to you.

",['I'],i mean it has to do something to you
293,1,3,speaker_heading,": JIM

",['JIM'],jim
294,1,3,dialog,": JIM
(another shrug)
I don’t know. Why? It’s just life.
(pause)
There's other things to care about.
Friends. Romance...

","['JIM', 'I']",jim another shrug i don t know why it s just life pause there s other things to care about friends romance
295,1,3,text,": Andrew takes it in. Especially the last part.

",[],andrew takes it in especially the last part
296,1,3,speaker_heading,": JIM (CONT'D)

","['JIM', 'CONT', 'D']",jim cont d
297,1,3,dialog,": At my age you get perspective.

",[],at my age you get perspective
298,1,3,speaker_heading,": ANDREW

",['ANDREW'],andrew
299,1,3,dialog,": I don’t want perspective.

",['I'],i don t want perspective
300,1,3,text,": Jim smiles. A moment.
Just then a MOVIEGOER squeezes into the row to head to a
seat further down -- and bumps against Jim and his bucket
of popcorn.

","['A', 'MOVIEGOER']",jim smiles a moment just then a moviegoer squeezes into the row to head to a seat further down and bumps against jim and his bucket of popcorn
301,1,3,speaker_heading,": JIM NEYMAN

","['JIM', 'NEYMAN']",jim neyman
302,1,3,dialog,": Sorry.

",[],sorry
303,1,3,text,": The Moviegoer doesn’t say a word. Andrew watches. Takes
it in.

",[],the moviegoer doesn t say a word andrew watches takes it in
304,1,4,scene_heading,": INT. DORMITORY - HALLWAY - HOURS LATER 6

","['INT', 'DORMITORY', 'HALLWAY', 'HOURS', 'LATER']",int dormitory hallway hours later 6
305,1,4,text,": Rusty elevator doors squeak open. Andrew steps out -- into a
grimy, green-walled hallway.
Dim lights, loud MUSIC blaring from behind a door. A thudding
party beat...
At the end of the hall -- where the music is coming from -- a
few PARTYGOERS mingle by a door. The door opens. A YOUNG MAN
hands a SECOND YOUNG MAN a wad of cash in exchange for a Zip-
lock bag of PILLS. The SECOND YOUNG MAN eyes Andrew.
Andrew turns away, heads left -- to his own door. Hurriedly
opens it and slips inside.

","['MUSIC', 'A', 'PARTYGOERS', 'A', 'YOUNG', 'MAN', 'SECOND', 'YOUNG', 'MAN', 'PILLS', 'SECOND', 'YOUNG', 'MAN']",rusty elevator doors squeak open andrew steps out into a grimy green walled hallway dim lights loud music blaring from behind a door a thudding party beat at the end of the hall where the music is coming from a few partygoers mingle by a door the door opens a young man hands a second young man a wad of cash in exchange for a zip lock bag of pills the second young man eyes andrew andrew turns away heads left to his own door hurriedly opens it and slips inside
306,1,5,scene_heading,": INT. DORMITORY - ANDREW’S ROOM - NIGHT 7

","['INT', 'DORMITORY', 'ANDREW', 'S', 'ROOM', 'NIGHT']",int dormitory andrew s room night 7
307,1,5,text,": A single. Drumsticks and drum pads scattered, biographies of
Bach and Coltrane on the shelf, posters of Louis Armstrong
and Charlie Parker on the walls. A TV is on, some sort of
music documentary. Andrew watches from his bed -- as, over
OLD AUDIO OF DRUMMING and old stills of a boy at a drum set --

","['A', 'A', 'TV', 'OLD', 'AUDIO', 'OF', 'DRUMMING']",a single drumsticks and drum pads scattered biographies of bach and coltrane on the shelf posters of louis armstrong and charlie parker on the walls a tv is on some sort of music documentary andrew watches from his bed as over old audio of drumming and old stills of a boy at a drum set
308,1,5,speaker_heading,": NARRATOR (V.O.)

","['NARRATOR', 'V', 'O']",narrator v o
309,1,5,dialog,": By the age of ten, Traps the Boy Wonder
was wowing crowds all over America. By
his teens, Buddy Rich was well on his way
to becoming the stuff of legend.

",[],by the age of ten traps the boy wonder was wowing crowds all over america by his teens buddy rich was well on his way to becoming the stuff of legend
310,1,5,speaker_heading,": TALKING HEAD #1

","['TALKING', 'HEAD']",talking head 1
311,1,5,dialog,": Like any truly great player, Buddy seemed
to have been born with music in his
blood. He grasped it intuitively, ina
way you and I just can't.

",['I'],like any truly great player buddy seemed to have been born with music in his blood he grasped it intuitively ina way you and i just can t
312,1,5,speaker_heading,": TALKING HEAD #2

","['TALKING', 'HEAD']",talking head 2
313,1,5,dialog,": You check out the old stuff, man. You look
at those movies when he was a kid, his
arms...

",[],you check out the old stuff man you look at those movies when he was a kid his arms
314,1,5,text,": Beat. Andrew takes it all in -- especially these words:

",[],beat andrew takes it all in especially these words
315,1,5,speaker_heading,": TALKING HEAD #2 (0.S.) (CONT’D)

","['TALKING', 'HEAD', 'S', 'CONT', 'D']",talking head 2 0 s cont d
316,1,5,dialog,": You just can't teach that. That kind of
genius.
(pause)
You either got it or you don't.

",[],you just can t teach that that kind of genius pause you either got it or you don t
317,1,5,text,": Andrew turns off the TV. We hear the party beat continuing
outside, muffled. He leans back and switches off his light.

",['TV'],andrew turns off the tv we hear the party beat continuing outside muffled he leans back and switches off his light
318,1,6,scene_heading,": INT. GEHRING HALL - NASSAU BAND ROOM - DAY 8

","['INT', 'GEHRING', 'HALL', 'NASSAU', 'BAND', 'ROOM', 'DAY']",int gehring hall nassau band room day 8
319,1,6,text,": The same room we saw Andrew practicing in at night -- only now
it’s full of musicians. Mostly male, mostly first- and second-
years. This is NASSAU BAND, one of Shaffer’s lower-level jazz
ensembles. Because it’s Shaffer, the players are still first-
rate. A few third-years are here, too -- including a red-head
drummer with the body of a linebacker. RYAN CONNOLLY.
Andrew looks up -- in time to see Ryan with a GIRL by the
doorway. Ryan’s girlfriend is gorgeous -- tall, all curves.
Ryan lets his hand slide down her shoulder. Andrew watches...
The GIRL waves bye to Ryan as he heads in. He’s all macho
confidence.

","['NASSAU', 'BAND', 'A', 'RYAN', 'CONNOLLY', 'GIRL', 'GIRL']",the same room we saw andrew practicing in at night only now it s full of musicians mostly male mostly first and second years this is nassau band one of shaffer s lower level jazz ensembles because it s shaffer the players are still first rate a few third years are here too including a red head drummer with the body of a linebacker ryan connolly andrew looks up in time to see ryan with a girl by the doorway ryan s girlfriend is gorgeous tall all curves ryan lets his hand slide down her shoulder andrew watches the girl waves bye to ryan as he heads in he s all macho confidence
320,1,6,speaker_heading,": TRUMPETER

",['TRUMPETER'],trumpeter
321,1,6,dialog,": My man Ry! Shit, how you feeling?

",[],my man ry shit how you feeling
322,1,6,speaker_heading,": RYAN

",['RYAN'],ryan
323,1,6,dialog,": Stitched up at last, dude.

",[],stitched up at last dude
324,1,6,speaker_heading,": TRUMPETER

",['TRUMPETER'],trumpeter
325,1,6,dialog,": Things were hurting with Neiman on the kit--

",[],things were hurting with neiman on the kit
326,1,6,text,": Ryan taps him to stop. Andrew is within earshot -- and has
heard. Beat. Ryan moves over to Andrew, sits down at the set.

",[],ryan taps him to stop andrew is within earshot and has heard beat ryan moves over to andrew sits down at the set
327,1,6,speaker_heading,": RYAN

",['RYAN'],ryan
328,1,6,dialog,": You have a good weekend, bro?

",[],you have a good weekend bro
