,scriptID,sceneID,header,text,upper,tokens
329,1,6,speaker_heading,": ANDREW

",['ANDREW'],andrew
330,1,6,dialog,": Yeah. Definitely. Really good.

",[],yeah definitely really good
331,1,6,speaker_heading,": RYAN

",['RYAN'],ryan
332,1,6,dialog,": Don’t worry about Greg. He’s a dick.

",[],don t worry about greg he s a dick
333,1,6,text,": Andrew nods. Admires Ryan. Seems more diminutive now than ever.

",[],andrew nods admires ryan seems more diminutive now than ever
334,1,6,speaker_heading,": RYAN (CONT'D)

","['RYAN', 'CONT', 'D']",ryan cont d
335,1,6,dialog,": You been practicing?

",[],you been practicing
336,1,6,speaker_heading,": ANDREW

",['ANDREW'],andrew
337,1,6,dialog,": Yeah. All the time.

",[],yeah all the time
338,1,6,speaker_heading,": RYAN

",['RYAN'],ryan
339,1,6,dialog,": My man.

",[],my man
340,1,6,text,": Then -- the Nassau Band conductor appears: RON KRAMER.

","['RON', 'KRAMER']",then the nassau band conductor appears ron kramer
341,1,6,speaker_heading,": MR. KRAMER

","['MR', 'KRAMER']",mr kramer
342,1,6,dialog,": Morning, fellas. “Billie’s In”, bar 8.

",[],morning fellas billie s in bar 8
343,1,6,text,": Mr. Kramer CLAPS OFF in time -- and the band begins playing
FIRST NASSAU BAND REHEARSAL CHART. Mid-tempo. Ryan’s
confident, in control. Andrew turns his pages, watches...

","['CLAPS', 'OFF', 'FIRST', 'NASSAU', 'BAND', 'REHEARSAL', 'CHART']",mr kramer claps off in time and the band begins playing first nassau band rehearsal chart mid tempo ryan s confident in control andrew turns his pages watches
344,1,6,speaker_heading,": MR. KRAMER (CONT’D)

","['MR', 'KRAMER', 'CONT', 'D']",mr kramer cont d
345,1,6,dialog,": Nice, Ryan... Woah, trumpets.

",[],nice ryan woah trumpets
346,1,6,speaker_heading,": TRUMPETER #2

",['TRUMPETER'],trumpeter 2
347,1,6,dialog,": Yeah, yeah - sorry about that one.

",[],yeah yeah sorry about that one
348,1,6,speaker_heading,": MR. KRAMER

","['MR', 'KRAMER']",mr kramer
349,1,6,dialog,": Just brass again.

",[],just brass again
350,1,6,text,": To Ryan’s left, a whisper--

",[],to ryan s left a whisper
351,1,6,speaker_heading,": TRUMPETER

",['TRUMPETER'],trumpeter
352,1,6,dialog,": Ry...

",[],ry
353,1,6,text,": Ryan turns. Visible as a silhouette through the frosted glass
of the main door...is FLETCHER. Andrew turns and looks as
well. Tenses up.
Fletcher lingers outside. Then he walks on. Ryan turns back to the Trumpeter.

",['FLETCHER'],ryan turns visible as a silhouette through the frosted glass of the main door is fletcher andrew turns and looks as well tenses up fletcher lingers outside then he walks on ryan turns back to the trumpeter
354,1,6,speaker_heading,": RYAN

",['RYAN'],ryan
355,1,6,dialog,": Not today.

",[],not today
356,1,7,scene_heading,": INT. GEHRING HALL - NASSAU BAND ROOM - MOMENTS LATER 9

","['INT', 'GEHRING', 'HALL', 'NASSAU', 'BAND', 'ROOM', 'MOMENTS', 'LATER']",int gehring hall nassau band room moments later 9
357,1,7,text,": Rehearsal has ended. The MUSICIANS have just filed out --
except for Andrew, who’s hanging back...

",['MUSICIANS'],rehearsal has ended the musicians have just filed out except for andrew who s hanging back
358,1,7,speaker_heading,": MR. KRAMER

","['MR', 'KRAMER']",mr kramer
359,1,7,dialog,": Are you learning from Ryan?

",[],are you learning from ryan
360,1,7,speaker_heading,": ANDREW

",['ANDREW'],andrew
361,1,7,dialog,": Yeah... He’s been great to me.

",[],yeah he s been great to me
362,1,7,speaker_heading,": MR. KRAMER

","['MR', 'KRAMER']",mr kramer
363,1,7,dialog,": Last week was a little overwhelming for you?

",[],last week was a little overwhelming for you
364,1,7,speaker_heading,": ANDREW

",['ANDREW'],andrew
365,1,7,dialog,": (is that a question?)
Yeah...
(then, hesitant, )
I wonder...what you think about my progress?

",['I'],is that a question yeah then hesitant i wonder what you think about my progress
366,1,7,speaker_heading,": MR. KRAMER

","['MR', 'KRAMER']",mr kramer
367,1,7,dialog,": Your progress?

",[],your progress
368,1,7,speaker_heading,": ANDREW

",['ANDREW'],andrew
369,1,7,dialog,": I just... I’m...practicing hard and...

","['I', 'I']",i just i m practicing hard and
370,1,7,speaker_heading,": MR. KRAMER

","['MR', 'KRAMER']",mr kramer
371,1,7,dialog,": Andrew -- you’ve got a good attitude. You
always arrive on time.

",[],andrew you ve got a good attitude you always arrive on time
372,1,7,text,": Andrew nods. Waiting.

",[],andrew nods waiting
373,1,7,speaker_heading,": MR. KRAMER (CONT’D)

","['MR', 'KRAMER', 'CONT', 'D']",mr kramer cont d
374,1,7,dialog,": Yeah. Ok?

",[],yeah ok
375,1,7,speaker_heading,": ANDREW

",['ANDREW'],andrew
376,1,7,dialog,": (beat)
Ok... Do you think... I know Fletcher's
looking for players...for Studio Band...

",['I'],beat ok do you think i know fletcher s looking for players for studio band
377,1,7,speaker_heading,": MR. KRAMER

","['MR', 'KRAMER']",mr kramer
378,1,7,dialog,": Yeah, Andrew... Lincoln Center looks out
for Fletcher's top players. If it weren’t
for Ryan’s injury he’d have been in Studio
Band last year. He’s a natural player.

",[],yeah andrew lincoln center looks out for fletcher s top players if it weren t for ryan s injury he d have been in studio band last year he s a natural player
379,1,7,text,": Andrew takes this in. Nods.
A beat.

",['A'],andrew takes this in nods a beat
380,1,7,speaker_heading,": ANDREW

",['ANDREW'],andrew
381,1,7,dialog,": ok.

",[],ok
382,1,7,speaker_heading,": MR. KRAMER

","['MR', 'KRAMER']",mr kramer
383,1,7,dialog,": (this is awkward)
Look... I’m going to be candid. 90% of
our players will never make it into the
Lincoln Centers or the Collectives. The
question is -- who’s in that 10%?

",['I'],this is awkward look i m going to be candid 90 of our players will never make it into the lincoln centers or the collectives the question is who s in that 10
384,1,7,speaker_heading,": MR. KRAMER (CONT’D)

","['MR', 'KRAMER', 'CONT', 'D']",mr kramer cont d
385,1,7,dialog,": So I'd practice. You could start a rock
band.

",['I'],so i d practice you could start a rock band
386,1,7,text,": Andrew takes it in. The implication is clear.
He turns -- and glimpses a poster on the wall: a DRUMMER
throwing a stick in the air mid-solo. Buff. Confident. The
opposite of him.

",['DRUMMER'],andrew takes it in the implication is clear he turns and glimpses a poster on the wall a drummer throwing a stick in the air mid solo buff confident the opposite of him
387,1,7,speaker_heading,": ANDREW

",['ANDREW'],andrew
388,1,7,dialog,": I...I have one more question...
(Kramer looks at him)
.-..Do you know what the process for
transferring is?

","['I', 'I']",i i have one more question kramer looks at him do you know what the process for transferring is
389,1,8,scene_heading,": INT. GEHRING HALL - BASEMENT HALLWAY - CONTINUOUS 11

","['INT', 'GEHRING', 'HALL', 'BASEMENT', 'HALLWAY', 'CONTINUOUS']",int gehring hall basement hallway continuous 11
390,1,8,text,": Andrew walks down a hallway. A piece of paper in his hand.
It’s a TRANSFER APPLICATION...
He notices as two attractive female students pass him.

","['A', 'TRANSFER', 'APPLICATION']",andrew walks down a hallway a piece of paper in his hand it s a transfer application he notices as two attractive female students pass him
391,1,8,speaker_heading,": STUDENT #1

",['STUDENT'],student 1
392,1,8,dialog,": At least you didn’t embarrass yourself like what’s-his-face.

",[],at least you didn t embarrass yourself like what s his face
393,1,8,speaker_heading,": STUDENT #2

",['STUDENT'],student 2
394,1,8,dialog,": That was truly pathetic.

",[],that was truly pathetic
395,1,8,text,": As he continues walking, he hears music. Stops. Approaches.

",[],as he continues walking he hears music stops approaches
396,1,9,scene_heading,": INT. GEHRING HALL - STUDIO BAND ROOM - CONTINUOUS 11A

","['INT', 'GEHRING', 'HALL', 'STUDIO', 'BAND', 'ROOM', 'CONTINUOUS']",int gehring hall studio band room continuous 11a
397,1,9,text,": Through the pane of glass, Andrew can see a FULL ORCHESTRA.
Everyone looks older than in Nassau. More focused. All eyes
glued on Fletcher as he assumes his position...
Fletcher’s right arm moves, just a hair, and the band starts:
fast, dazzling. Andrew watches -- in awe. The band’s playing
STUDIO BAND EAVESDROP CHART, and the sound is so full, so
precise, so commanding. Nothing like Nassau.
And suddenly -- Fletcher TURNS AROUND. His eyes meet Andrew’s.
Andrew ducks out of view -- shit --
-- and hurries away.

","['FULL', 'ORCHESTRA', 'STUDIO', 'BAND', 'EAVESDROP', 'CHART', 'TURNS', 'AROUND']",through the pane of glass andrew can see a full orchestra everyone looks older than in nassau more focused all eyes glued on fletcher as he assumes his position fletcher s right arm moves just a hair and the band starts fast dazzling andrew watches in awe the band s playing studio band eavesdrop chart and the sound is so full so precise so commanding nothing like nassau and suddenly fletcher turns around his eyes meet andrew s andrew ducks out of view shit and hurries away
398,1,10,scene_heading,": INT. ANDREW'S PRACTICE ROOM - A FEW HOURS LATER 12

","['INT', 'ANDREW', 'S', 'PRACTICE', 'ROOM', 'A', 'FEW', 'HOURS', 'LATER']",int andrew s practice room a few hours later 12
399,1,10,text,": Andrew practices like mad, trying to nail a double-time swing.
To his left a digital METRONOME blinks. The time set: 380.
Andrew stops. Resets the metronome. 390. Resumes playing.
Tries to keep up. Resets the metronome to 400. Can’t keep up
at all now. Struggling, sweating, hands blistering, when --
CRAAACK. Andrew's right drumstick SNAPS IN HALF.
He stops. Spent. Looks at his hand, sweating and throbbing from
the blisters.
Looks back at the metronome. Still beeping away. He turns it off.
Glances up ahead at a poster -- of BUDDY RICH hunched over a drum kit, mid-solo -- tacked to the wall.
Stares at the image. Then looks down -- at the PAPERWORK we
saw earlier. 

","['METRONOME', 'CRAAACK', 'SNAPS', 'IN', 'HALF', 'BUDDY', 'RICH', 'PAPERWORK']",andrew practices like mad trying to nail a double time swing to his left a digital metronome blinks the time set 380 andrew stops resets the metronome 390 resumes playing tries to keep up resets the metronome to 400 can t keep up at all now struggling sweating hands blistering when craaack andrew s right drumstick snaps in half he stops spent looks at his hand sweating and throbbing from the blisters looks back at the metronome still beeping away he turns it off glances up ahead at a poster of buddy rich hunched over a drum kit mid solo tacked to the wall stares at the image then looks down at the paperwork we saw earlier
400,1,11,scene_heading,": INT. ANDREW’S PRACTICE ROOM - MOMENTS LATER 12A

","['INT', 'ANDREW', 'S', 'PRACTICE', 'ROOM', 'MOMENTS', 'LATER']",int andrew s practice room moments later 12a
401,1,11,text,": A CD slides into a player. The title: “BUDDY RICH: BIRDLAND”.
Andrew skips ahead to the third track. Immediately, drums
start. Another double-time swing. Only this one is insanely
fast. Even faster than Andrew was going.
Andrew listens. Looks at his drum kit. Thinks. Makes a decision.
Turns the CD off.

","['A', 'CD', 'BUDDY', 'RICH', 'BIRDLAND', 'CD']",a cd slides into a player the title buddy rich birdland andrew skips ahead to the third track immediately drums start another double time swing only this one is insanely fast even faster than andrew was going andrew listens looks at his drum kit thinks makes a decision turns the cd off
402,1,12,scene_heading,": INT. MOVIE THEATER - LOBBY - AFTERNOON 13

","['INT', 'MOVIE', 'THEATER', 'LOBBY', 'AFTERNOON']",int movie theater lobby afternoon 13
403,1,12,text,": The same movie theater as before. Andrew marches in. Has one
goal and one goal only now.
Walks up to Nicole at the counter. Takes a deep breath, and--

",[],the same movie theater as before andrew marches in has one goal and one goal only now walks up to nicole at the counter takes a deep breath and
404,1,12,speaker_heading,": ANDREW

",['ANDREW'],andrew
405,1,12,dialog,": Hey -- look -- I -- I don’t know how to say this -- I see you in here all the time and -- I was just wondering --
(stops, collects himself, ) -- if you'd want to get a bite to eat with me.

","['I', 'I', 'I', 'I']",hey look i i don t know how to say this i see you in here all the time and i was just wondering stops collects himself if you d want to get a bite to eat with me
406,1,12,text,": Beat. Nicole just looks at him. Andrew can’t believe he said what
he just said. Feels like a creep. Instantly regrets it.

",[],beat nicole just looks at him andrew can t believe he said what he just said feels like a creep instantly regrets it
407,1,12,speaker_heading,": NICOLE

",['NICOLE'],nicole
408,1,12,dialog,": Please get away from me.

",[],please get away from me
409,1,12,speaker_heading,": ANDREW

",['ANDREW'],andrew
410,1,12,dialog,": I’m so sorry, I -- I didn’t mea--

","['I', 'I', 'I']",i m so sorry i i didn t mea
411,1,12,speaker_heading,": NICOLE

",['NICOLE'],nicole
412,1,12,dialog,": I’m kidding.

",['I'],i m kidding
413,1,12,text,": She smiles. Beat. Andrew manages a nervous laugh.

",[],she smiles beat andrew manages a nervous laugh
414,1,12,speaker_heading,": NICOLE (CONT'D)

","['NICOLE', 'CONT', 'D']",nicole cont d
415,1,12,dialog,": That your dad you always come in with?

",[],that your dad you always come in with
416,1,12,speaker_heading,": ANDREW

",['ANDREW'],andrew
417,1,12,dialog,": (discombobulated, trying to keep up--)
Kind of bobs up and down when he walks?
That’s him.

",[],discombobulated trying to keep up kind of bobs up and down when he walks that s him
418,1,12,speaker_heading,": NICOLE

",['NICOLE'],nicole
419,1,12,dialog,": (laughs; then, )
Andrew, right? I’m Nicole.

",['I'],laughs then andrew right i m nicole
420,1,12,speaker_heading,": ANDREW

",['ANDREW'],andrew
421,1,12,dialog,": Nice to meet you, Nicole...

",[],nice to meet you nicole
422,1,12,speaker_heading,": NICOLE

",['NICOLE'],nicole
423,1,12,dialog,": Monday I get off at seven.

",['I'],monday i get off at seven
424,1,12,speaker_heading,": ANDREW

",['ANDREW'],andrew
425,1,12,dialog,": Monday. Ok. Great. I’1ll be here Monday.

",['I'],monday ok great i 1ll be here monday
426,1,12,text,": A moment -- an awkward silence -- then Andrew turns -- and,
in a daze, realizing what’s just happened, his spirits
suddenly starting to soar -- he glides off.",['A'],a moment an awkward silence then andrew turns and in a daze realizing what s just happened his spirits suddenly starting to soar he glides off
427,2,0,scene_heading,": INT. SURGICAL CHAMBER - NIGHT

","['INT', 'SURGICAL', 'CHAMBER', 'NIGHT']",int surgical chamber night
428,2,0,text,": ...surgical chamber. And watching the screens is a...
          ...chimp, strapped to an operating table, with its skull
          dissected open, webbed in wires and monitoring devices,
          muzzled with a transparent guard. Alive.                        
          Behind the surgical chamber, through the wide doorframe, we
          can see a larger laboratory beyond.

",[],surgical chamber and watching the screens is a chimp strapped to an operating table with its skull dissected open webbed in wires and monitoring devices muzzled with a transparent guard alive behind the surgical chamber through the wide doorframe we can see a larger laboratory beyond
429,2,1,scene_heading,": INT. BRIGHT CORRIDOR - NIGHT

","['INT', 'BRIGHT', 'CORRIDOR', 'NIGHT']",int bright corridor night
430,2,1,text,": A group of black-clad ALF Activists, all wearing balaclavas,
          move down a corridor. They carry various gear - bag, bolt
          cutters.       
          As they move, one Activist reaches up to a security camera
          and sprays it black with an aerosol paint can.

","['A', 'ALF']",a group of black clad alf activists all wearing balaclavas move down a corridor they carry various gear bag bolt cutters as they move one activist reaches up to a security camera and sprays it black with an aerosol paint can
431,2,2,scene_heading,": INT. LABORATORY - NIGHT

","['INT', 'LABORATORY', 'NIGHT']",int laboratory night
432,2,2,text,": The Activists enter the laboratory.

",[],the activists enter the laboratory
433,2,2,speaker_heading,": CHIEF ACTIVIST

","['CHIEF', 'ACTIVIST']",chief activist
434,2,2,dialog,": Fucking hell...

",[],fucking hell
435,2,2,text,": The Chief Activist takes his camera off his shoulder and
          starts taking photos.
          The room is huge and long, and darkened except for specific
          pools of light. Partially illuminated are rows of cages with
          clear perspex doors. They run down either side of the room.
          In the cages are chimpanzees.
          Most are in a state of rabid agitation, banging and clawing
          against the perspex, baring teeth through foam-flecked
          mouths.        
          They reach the far end of the lab, where on a huge steel
          operating table they see the dissected chimp.

",[],the chief activist takes his camera off his shoulder and starts taking photos the room is huge and long and darkened except for specific pools of light partially illuminated are rows of cages with clear perspex doors they run down either side of the room in the cages are chimpanzees most are in a state of rabid agitation banging and clawing against the perspex baring teeth through foam flecked mouths they reach the far end of the lab where on a huge steel operating table they see the dissected chimp
436,2,2,speaker_heading,": FEMALE ACTIVIST

","['FEMALE', 'ACTIVIST']",female activist
437,2,2,dialog,": Oh God...

",[],oh god
438,2,2,text,": The dissected chimp's eyes flick to the Activists. Blood
          wells from around the exposed brain tissue.
          Tears starts to roll down the Female Activist's cheeks.

",[],the dissected chimp s eyes flick to the activists blood wells from around the exposed brain tissue tears starts to roll down the female activist s cheeks
439,2,2,speaker_heading,": CHIEF ACTIVIST

","['CHIEF', 'ACTIVIST']",chief activist
440,2,2,dialog,": (to Female Activist)
           Keep your shit together. If we're
           going to get them out of here...

",[],to female activist keep your shit together if we re going to get them out of here
441,2,2,text,":  The Finnish Activist is checking the perspex cages.

",[],the finnish activist is checking the perspex cages
442,2,2,speaker_heading,": FINNISH ACTIVIST

","['FINNISH', 'ACTIVIST']",finnish activist
443,2,2,dialog,": I can pop these, no problem.

",['I'],i can pop these no problem
444,2,2,speaker_heading,": CHIEF ACTIVIST

","['CHIEF', 'ACTIVIST']",chief activist
445,2,2,dialog,": So get to it.

",[],so get to it
446,2,2,text,": The Finnish Activist raises his crowbar and sticks it around
          the edge of one of the doors - about to prise it open.
          At the moment, the doors to the laboratory bang open.
          The Activists all turn. Standing at the entrance is the
          Scientist.                         
          A pause. The Scientist jumps to a telephone handset on the
          wall and shouts into the receiver.

",['A'],the finnish activist raises his crowbar and sticks it around the edge of one of the doors about to prise it open at the moment the doors to the laboratory bang open the activists all turn standing at the entrance is the scientist a pause the scientist jumps to a telephone handset on the wall and shouts into the receiver
447,2,2,speaker_heading,": SCIENTIST

",['SCIENTIST'],scientist
448,2,2,dialog,": Security! We have a break-in! Get
           to sector...

",[],security we have a break in get to sector
449,2,2,text,": A hand slams down the disconnect button.

",['A'],a hand slams down the disconnect button
450,2,2,speaker_heading,": SCIENTIST

",['SCIENTIST'],scientist
451,2,2,dialog,": ...nine.

",[],nine
452,2,2,text,": The Chief Activist plucks the receiver from the Scientist's
          hands, and then rips the telephone from the wall.                        
          A beat.

",['A'],the chief activist plucks the receiver from the scientist s hands and then rips the telephone from the wall a beat
453,2,2,speaker_heading,": SCIENTIST

",['SCIENTIST'],scientist
454,2,2,dialog,": I know who you are, I know what you
           think you're doing, but you have to
           listen to me. You can't release
           these animals.

","['I', 'I']",i know who you are i know what you think you re doing but you have to listen to me you can t release these animals
455,2,2,speaker_heading,": CHIEF ACTIVIST

","['CHIEF', 'ACTIVIST']",chief activist
456,2,2,dialog,": If you don't want to get hurt, shut
           your mouth, and don't move a
           fucking muscle.

",[],if you don t want to get hurt shut your mouth and don t move a fucking muscle
457,2,2,speaker_heading,": SCIENTIST

",['SCIENTIST'],scientist
458,2,2,dialog,": (BLURTS)
           The chimps are infected!

",['BLURTS'],blurts the chimps are infected
459,2,2,text,": The Activists hesitate, exchanging a glance.

",[],the activists hesitate exchanging a glance
460,2,2,speaker_heading,": SCIENTIST

",['SCIENTIST'],scientist
461,2,2,dialog,":            (continuing; stumbling,FLUSTERED)
           These animals are highly
           contagious. They've been given an
           inhibitor.

",['FLUSTERED'],continuing stumbling flustered these animals are highly contagious they ve been given an inhibitor
462,2,2,speaker_heading,": CHIEF ACTIVIST

","['CHIEF', 'ACTIVIST']",chief activist
463,2,2,dialog,": Infected with what?

",[],infected with what
464,2,2,speaker_heading,": SCIENTIST

",['SCIENTIST'],scientist
465,2,2,dialog,": Chemically restricted, locked down
           to a... a single impulse that...

",[],chemically restricted locked down to a a single impulse that
466,2,2,speaker_heading,": CHIEF ACTIVIST

","['CHIEF', 'ACTIVIST']",chief activist
467,2,2,dialog,": Infected with what?

",[],infected with what
468,2,2,text,": The Scientist hesitates before answering.

",[],the scientist hesitates before answering
469,2,2,speaker_heading,": SCIENTIST

",['SCIENTIST'],scientist
470,2,2,dialog,": Rage.

",[],rage
471,2,2,text,": Behind the Activists, the bank of monitors show the faces of
          the machete-wielding crowd.

",[],behind the activists the bank of monitors show the faces of the machete wielding crowd
472,2,2,speaker_heading,": SCIENTIST

",['SCIENTIST'],scientist
473,2,2,dialog,": (desperately trying to  EXPLAIN)
           In order to cure, you must first
           understand. Just imagine: to have
           power over all the things we feel
           we can't control. Anger,
           violence...

",['EXPLAIN'],desperately trying to explain in order to cure you must first understand just imagine to have power over all the things we feel we can t control anger violence
474,2,2,speaker_heading,": FINNISH ACTIVIST

","['FINNISH', 'ACTIVIST']",finnish activist
475,2,2,dialog,": What the fuck is he talking about?

",[],what the fuck is he talking about
476,2,2,speaker_heading,": CHIEF ACTIVIST

","['CHIEF', 'ACTIVIST']",chief activist
477,2,2,dialog,": We don't have time for this shit!
           Get the cages open!

",[],we don t have time for this shit get the cages open
478,2,2,speaker_heading,": SCIENTIST

",['SCIENTIST'],scientist
479,2,2,dialog,": No!

",[],no
480,2,2,speaker_heading,": CHIEF ACTIVIST

","['CHIEF', 'ACTIVIST']",chief activist
481,2,2,dialog,":            We're going, you sick bastard, and
           we're taking your torture victims
           with us.

",[],we re going you sick bastard and we re taking your torture victims with us
482,2,2,speaker_heading,": SCIENTIST

",['SCIENTIST'],scientist
483,2,2,dialog,": NO! You must listen! The animals
           are contagious! The infection is in
           their blood and saliva! One bite
           and...

",['NO'],no you must listen the animals are contagious the infection is in their blood and saliva one bite and
484,2,2,speaker_heading,": FEMALE ACTIVIST

","['FEMALE', 'ACTIVIST']",female activist
485,2,2,dialog,": They won't bite me.

",[],they won t bite me
486,2,2,text,":  The Female Activist crouches down to face the wild eyes of
          the infected chimp behind the perspex.

",[],the female activist crouches down to face the wild eyes of the infected chimp behind the perspex
487,2,2,speaker_heading,": SCIENTIST

",['SCIENTIST'],scientist
488,2,2,dialog,": STOP! You have no idea!

",['STOP'],stop you have no idea
